-0.0197692	-0.045294
-0.0207674	-0.0457055
-0.0215422	-0.0464387
-0.0221456	-0.047714
-0.0227082	-0.0495434
-0.0234132	-0.0516452
-0.0244751	-0.0534955
-0.0260717	-0.0545125
-0.0282755	-0.0542863
-0.031061	-0.0527321
-0.034333	-0.0501098
-0.037914	-0.046938
-0.0415396	-0.0438554
-0.0449068	-0.0414737
-0.0477497	-0.0402466
-0.0499116	-0.0403448
-0.0514136	-0.0415893
-0.0524613	-0.0435061
-0.0533693	-0.0454807
-0.0545002	-0.0469521
-0.056203	-0.0475951
-0.0587128	-0.0474287
-0.0620965	-0.0467986
-0.0662694	-0.0462714
-0.071047	-0.0464772
-0.0761874	-0.0479378
-0.0814114	-0.0509303
-0.0864607	-0.0554002
-0.0911626	-0.0609561
-0.0954466	-0.0669626
-0.0993286	-0.0727067
-0.1029	-0.0775867
-0.106334	-0.081248
-0.109875	-0.0836473
-0.113808	-0.0850438
-0.118371	-0.0859143
-0.123663	-0.0868104
-0.129654	-0.0882168
-0.136247	-0.0904494
-0.143292	-0.0935999
-0.150568	-0.097534
-0.15778	-0.101928
-0.164591	-0.106345
-0.170662	-0.110346
-0.175777	-0.113611
-0.179942	-0.116
-0.183377	-0.117567
-0.186435	-0.118509
-0.189535	-0.119098
-0.193088	-0.119633
-0.197415	-0.120391
-0.202663	-0.121584
-0.20873	-0.123338
-0.215248	-0.125686
-0.221687	-0.128569
-0.22749	-0.131881
-0.232233	-0.135528
-0.235728	-0.139482
-0.238046	-0.14378
-0.23946	-0.148464
-0.240377	-0.153539
-0.241218	-0.158957
-0.242278	-0.164596
-0.243644	-0.170248
-0.245173	-0.175647
-0.246583	-0.180515
-0.247559	-0.184687
-0.247805	-0.188211
-0.247098	-0.191331
-0.245357	-0.1944
-0.242683	-0.197749
-0.239347	-0.201556
-0.235697	-0.205772
-0.232057	-0.210144
-0.22866	-0.214272
-0.225606	-0.217707
-0.222854	-0.220081
-0.220259	-0.221188
-0.217567	-0.221019
-0.214438	-0.219738
-0.210569	-0.21761
-0.205827	-0.214922
-0.200258	-0.21192
-0.194095	-0.208753
-0.187711	-0.205459
-0.181522	-0.201992
-0.175927	-0.198272
-0.171251	-0.194253
-0.167682	-0.189971
-0.165219	-0.185574
-0.163663	-0.181293
-0.162643	-0.177355
-0.161697	-0.173895
-0.160373	-0.170925
-0.158266	-0.168336
-0.155054	-0.165938
-0.150555	-0.163517
-0.144785	-0.16088
-0.137981	-0.157861
-0.130576	-0.154343
-0.123103	-0.1503
-0.116089	-0.145826
-0.109933	-0.141117
-0.104835	-0.136436
-0.100748	-0.132054
-0.0973971	-0.128177
-0.0943231	-0.124869
-0.0909382	-0.122045
-0.0866492	-0.119494
-0.0810226	-0.116942
-0.0738749	-0.114119
-0.0653225	-0.110799
-0.0558029	-0.106819
-0.0459793	-0.102121
-0.0365695	-0.0967491
-0.0282092	-0.0908182
-0.0213153	-0.0844602
-0.0159741	-0.0777951
-0.0119416	-0.0709396
-0.00873894	-0.0640176
-0.00577127	-0.0571501
-0.00242613	-0.0504417
0.0018212	-0.0439578
0.00728978	-0.037721
0.0140177	-0.0317268
0.0217533	-0.0259404
0.0300297	-0.0202838
0.0383063	-0.0146579
0.0461019	-0.00897493
0.0531029	-0.00317663
0.0592368	0.00275456
0.0646845	0.00877186
0.069822	0.0147609
0.075086	0.0205755
0.0808037	0.0260734
0.0870765	0.0311274
0.0937693	0.0356524
0.100583	0.0396412
0.107174	0.043169
0.113278	0.0463797
0.118779	0.0494856
0.123732	0.0527291
0.128337	0.0563338
0.132896	0.0604859
0.137777	0.0653057
0.14333	0.0707956
0.149771	0.0768318
0.157122	0.0832107
0.165219	0.089692
0.173751	0.0960389
0.182306	0.102076
0.190383	0.107715
0.197476	0.112952
0.203249	0.117896
0.207691	0.122791
0.211128	0.127952
0.214057	0.133636
0.216941	0.139961
0.220113	0.146875
0.223788	0.154166
0.228044	0.161532
0.232807	0.168647
0.23787	0.175193
0.24295	0.180909
0.247747	0.18567
0.251946	0.189537
0.255229	0.192737
0.257315	0.195587
0.258014	0.198443
0.257272	0.20161
0.25516	0.205269
0.251905	0.209429
0.247889	0.213933
0.243587	0.218517
0.239436	0.222881
0.235731	0.226771
0.232633	0.230032
0.230189	0.232635
0.228337	0.234674
0.226915	0.236338
0.225693	0.23786
0.224425	0.239479
0.222928	0.241392
0.221124	0.243712
0.219019	0.246415
0.216662	0.249364
0.214138	0.252345
0.21151	0.255107
0.208756	0.257412
0.205798	0.259102
0.202584	0.260137
0.199129	0.260608
0.195466	0.260709
0.191641	0.260671
0.187718	0.260663
0.183753	0.260703
0.179787	0.260636
0.175843	0.260158
0.171951	0.258889
0.168153	0.256461
0.164497	0.25265
0.160991	0.247429
0.157557	0.240976
0.154028	0.233609
0.150184	0.225709
0.145824	0.217621
0.14086	0.20958
0.135376	0.201691
0.129627	0.193923
0.123986	0.186135
0.118811	0.178124
0.114318	0.1697
0.110529	0.160782
0.107306	0.151447
0.104418	0.141922
0.101616	0.132503
0.0986996	0.123462
0.0955541	0.114982
0.0921707	0.107163
0.0886263	0.100038
0.0850405	0.0935944
0.0815456	0.0877693
0.0782299	0.0824688
0.0751052	0.0775818
0.0721336	0.0730005
0.069264	0.0686255
0.0664576	0.0643781
0.0636842	0.060207
0.060909	0.0561177
0.0581131	0.0522076
0.0553014	0.0486485
0.0525127	0.0456232
0.0498113	0.0432618
0.0472336	0.0415961
0.0447291	0.0405369
0.0421797	0.0398908
0.0394826	0.0394127
0.0365847	0.0388597
0.0334942	0.0380326
0.0302911	0.0367978
0.0271028	0.0350996
0.0240534	0.032951
0.0212182	0.0303955
0.0186181	0.0274739
0.0162527	0.0242242
0.0141346	0.0207018
0.0122733	0.0170166
0.010633	0.0133327
0.00912048	0.00981317
0.00761005	0.00657788
0.0060038	0.00369226
0.0042939	0.0011458
0.00255644	-0.00117395
0.000901972	-0.00345631
-0.000539959	-0.0058865
-0.00166521	-0.0085703
-0.00248605	-0.0115016
-0.00313978	-0.0145602
-0.00381271	-0.0175359
-0.00466979	-0.0201802
-0.00579899	-0.0222786
-0.00716052	-0.023711
-0.00861464	-0.0245118
-0.0100075	-0.0249108
-0.0112065	-0.0252876
-0.0121338	-0.0260486
-0.0128261	-0.0274881
-0.013432	-0.0296844
-0.0141399	-0.032445
-0.0151144	-0.0353469
-0.0164854	-0.0378628
-0.0183451	-0.0394975
-0.0207426	-0.0399138
-0.0236602	-0.0390529
-0.0269784	-0.0371787
-0.0305044	-0.0348117
-0.0340058	-0.0325825
-0.0372299	-0.0310388
-0.0399702	-0.030476
-0.0421421	-0.0308786
-0.0438112	-0.0319713
-0.045172	-0.033314
-0.0465079	-0.0344386
-0.0481149	-0.0349959
-0.0502012	-0.0348578
-0.0528727	-0.0341464
-0.0561639	-0.033206
-0.0600361	-0.0325497
-0.0643733	-0.0327513
-0.0690173	-0.0342694
-0.0738149	-0.0372909
-0.0786348	-0.0416748
-0.0833637	-0.0470017
-0.0878991	-0.0526984
-0.0921543	-0.0581961
-0.0960942	-0.0630568
-0.0997588	-0.0670315
-0.103286	-0.0700784
-0.106926	-0.072373
-0.110978	-0.0742647
-0.115696	-0.0761609
-0.121236	-0.078418
-0.127653	-0.081272
-0.134879	-0.0847949
-0.142669	-0.088894
-0.150595	-0.0933494
-0.158144	-0.0978597
-0.164853	-0.102093
-0.170455	-0.105778
-0.174969	-0.108792
-0.17869	-0.111163
-0.182087	-0.113027
-0.185684	-0.114571
-0.189924	-0.115994
-0.195022	-0.117474
-0.200913	-0.119141
-0.207329	-0.121066
-0.213925	-0.12326
-0.220376	-0.125686
-0.226373	-0.128319
-0.231642	-0.131196
-0.236032	-0.134447
-0.239582	-0.138276
-0.242493	-0.142884
-0.245044	-0.148322
-0.247502	-0.154419
-0.250048	-0.160825
-0.252727	-0.16711
-0.255412	-0.172902
-0.257849	-0.178003
-0.259754	-0.182423
-0.260897	-0.186361
-0.261128	-0.190145
-0.260388	-0.194116
-0.258767	-0.19851
-0.256522	-0.203378
-0.253988	-0.208565
-0.251463	-0.213752
-0.249138	-0.218552
-0.247073	-0.222623
-0.24519	-0.225781
-0.243309	-0.228034
-0.241186	-0.229524
-0.238564	-0.230417
-0.235252	-0.230841
-0.231163	-0.230851
-0.226293	-0.230409
-0.220719	-0.229421
-0.214674	-0.22779
-0.208537	-0.225473
-0.202736	-0.222485
-0.197646	-0.218905
-0.193496	-0.214899
-0.19036	-0.210706
-0.188195	-0.206601
-0.186837	-0.202816
-0.185971	-0.199491
-0.185134	-0.196635
-0.183806	-0.194134
-0.181506	-0.191801
-0.177889	-0.189446
-0.172856	-0.186905
-0.166622	-0.184039
-0.159653	-0.180769
-0.152545	-0.177108
-0.145881	-0.173168
-0.140102	-0.169132
-0.135431	-0.165201
-0.131824	-0.161531
-0.12896	-0.158197
-0.126305	-0.155218
-0.123266	-0.152557
-0.119312	-0.150111
-0.114071	-0.147697
-0.107402	-0.145102
-0.0994024	-0.142152
-0.0903903	-0.138766
-0.0808861	-0.134918
-0.0715437	-0.130582
-0.0630045	-0.125724
-0.0557191	-0.120335
-0.0498326	-0.114466
-0.0451674	-0.108217
-0.0412895	-0.101723
-0.0376417	-0.0951486
-0.0336959	-0.0886681
-0.0290597	-0.0824147
-0.0235485	-0.0764488
-0.0172133	-0.0707488
-0.010304	-0.0652082
-0.00315665	-0.059677
0.00392621	-0.0540225
0.0107196	-0.048167
0.0171023	-0.0420969
0.0231114	-0.0358602
0.0289398	-0.0295565
0.0348448	-0.0233145
0.0410419	-0.0172592
0.0476302	-0.0115106
0.0545491	-0.00618625
0.0616126	-0.00135906
0.0685793	0.00296537
0.0751896	0.00682221
0.0812048	0.0102793
0.0864922	0.0134761
0.09111	0.0166369
0.0953221	0.0200282
0.0995413	0.0238911
0.104243	0.0283726
0.109829	0.0334781
0.116489	0.0390959
0.124164	0.0450491
0.132603	0.0511251
0.141421	0.0571139
0.150171	0.0628603
0.158426	0.0682904
0.165837	0.0734275
0.172213	0.0784092
0.177563	0.0834526
0.182075	0.0887923
0.186029	0.0946239
0.189727	0.101053
0.193452	0.108059
0.197442	0.115498
0.201845	0.123117
0.206723	0.130585
0.212056	0.137561
0.217721	0.14377
0.223494	0.149082
0.229088	0.153552
0.234163	0.157377
0.238331	0.160832
0.241254	0.164228
0.242733	0.167853
0.242731	0.171912
0.241369	0.176457
0.23894	0.181384
0.235858	0.186454
0.23256	0.191374
0.229412	0.195865
0.226649	0.199739
0.224324	0.20292
0.222342	0.205469
0.220593	0.207577
0.219005	0.20954
0.217505	0.211679
0.21604	0.214234
0.214572	0.217281
0.213064	0.220709
0.211487	0.224265
0.209825	0.227633
0.208049	0.230544
0.206126	0.232871
0.204003	0.234645
0.201643	0.236028
0.199008	0.237259
0.19607	0.238579
0.192821	0.24014
0.189293	0.241941
0.185557	0.243817
0.181738	0.245463
0.178018	0.246513
0.174573	0.246636
0.171481	0.245608
0.168689	0.243336
0.166018	0.239864
0.16322	0.235366
0.160064	0.230098
0.156385	0.224327
0.152125	0.218284
0.147368	0.2121
0.142332	0.205765
0.137286	0.199182
0.132458	0.192226
0.127987	0.184784
0.123942	0.176832
0.120293	0.16844
0.11693	0.159739
0.113712	0.150868
0.110507	0.141948
0.107226	0.1331
0.103879	0.124455
0.100555	0.116146
0.0973548	0.108301
0.0943537	0.101038
0.0915779	0.0944195
0.0889689	0.0884414
0.0864021	0.0830382
0.083764	0.078088
0.0810088	0.0734251
0.0781333	0.068901
0.0751692	0.0644423
0.0722193	0.0600719
0.0694138	0.0558988
0.0668385	0.0520884
0.0645197	0.0488063
0.0624068	0.0461512
0.0603647	0.0441275
0.0582567	0.0426637
0.0560093	0.0416407
0.0535765	0.040931
0.0509412	0.0404329
0.0481459	0.0400503
0.0452538	0.0396559
0.0423305	0.0390916
0.0394553	0.0381914
0.0367001	0.0368009
0.034114	0.034819
0.0317193	0.0322478
0.0295069	0.0292066
0.0274383	0.0259002
0.0254616	0.0225706
0.0235445	0.0194438
0.0216954	0.0166741
0.0199525	0.0142995
0.0183698	0.0122254
0.0170118	0.0102444
0.0159059	0.00810582
0.0149903	0.00560865
0.0141581	0.0026725
0.0133172	-0.000623041
0.0123777	-0.00402818
0.0112681	-0.0071743
0.00998183	-0.00968591
0.00856461	-0.0113116
0.00708638	-0.0120283
0.00565112	-0.0120809
0.0044081	-0.0119266
0.00350334	-0.0120906
0.00301357	-0.0129952
0.0029074	-0.0148342
0.00303395	-0.0175129
0.00314128	-0.0206606
0.00293668	-0.023725
0.00217862	-0.026135
0.000731169	-0.0274619
-0.0014224	-0.0275249
-0.00417095	-0.0264468
-0.00731733	-0.0246298
-0.0106501	-0.0226299
-0.0139749	-0.0209768
-0.0171201	-0.0200278
-0.0199505	-0.0198885
-0.0223919	-0.0204022
-0.0244471	-0.0212225
-0.026177	-0.021932
-0.0276839	-0.0221485
-0.0291031	-0.0216303
-0.0305703	-0.0203656
-0.0322242	-0.0185915
-0.0342475	-0.0167413
-0.0368264	-0.0153392
-0.0400854	-0.0148677
-0.0440651	-0.0156488
-0.0486654	-0.0177883
-0.0536413	-0.021168
-0.0586888	-0.0254705
-0.0635122	-0.0302637
-0.0678711	-0.0350994
-0.0716414	-0.0395771
-0.0748484	-0.0434112
-0.0776758	-0.0464991
-0.0804357	-0.0489348
-0.0835235	-0.0509622
-0.0873525	-0.0529096
-0.0922574	-0.0551177
-0.0983717	-0.0578444
-0.105557	-0.0611971
-0.113409	-0.065116
-0.121356	-0.0693948
-0.128854	-0.0737378
-0.13552	-0.0778672
-0.141183	-0.0816067
-0.145889	-0.0849023
-0.149901	-0.0877855
-0.15363	-0.0903377
-0.157532	-0.0926506
-0.161949	-0.0947686
-0.167036	-0.0966793
-0.172784	-0.0983462
-0.179018	-0.0997553
-0.185437	-0.100964
-0.191711	-0.102135
-0.197567	-0.103513
-0.20282	-0.105371
-0.207428	-0.107959
-0.211514	-0.111443
-0.215283	-0.11584
-0.218953	-0.120989
-0.22269	-0.126576
-0.226561	-0.132231
-0.230502	-0.137629
-0.234357	-0.142569
-0.237894	-0.147017
-0.240833	-0.151087
-0.242903	-0.154992
-0.243925	-0.158982
-0.243909	-0.163273
-0.243048	-0.167972
-0.241612	-0.173061
-0.23988	-0.178401
-0.238091	-0.183759
-0.236427	-0.188851
-0.234973	-0.193431
-0.233717	-0.197351
-0.232558	-0.200591
-0.231314	-0.203235
-0.229748	-0.205403
-0.227602	-0.207189
-0.224638	-0.208606
-0.220688	-0.209576
-0.215744	-0.209947
-0.209997	-0.209557
-0.203792	-0.208306
-0.197565	-0.206188
-0.191774	-0.203307
-0.186835	-0.199863
-0.183046	-0.196111
-0.18053	-0.192319
-0.179177	-0.188748
-0.178614	-0.185587
-0.178272	-0.182893
-0.177518	-0.18057
-0.175799	-0.178412
-0.172783	-0.176178
-0.168403	-0.173672
-0.162833	-0.170777
-0.156472	-0.167483
-0.149869	-0.163894
-0.143579	-0.160167
-0.138033	-0.156463
-0.133484	-0.152902
-0.129986	-0.149562
-0.127368	-0.146476
-0.125238	-0.143656
-0.123024	-0.141094
-0.120095	-0.138745
-0.115919	-0.136553
-0.110191	-0.134448
-0.102943	-0.132311
-0.0945302	-0.129968
-0.0855192	-0.127226
-0.0765694	-0.12392
-0.0683082	-0.119942
-0.0611517	-0.115266
-0.0551959	-0.109938
-0.0502448	-0.104075
-0.0458977	-0.0978452
-0.0416763	-0.0914483
-0.0371875	-0.0850591
-0.0322135	-0.0788008
-0.0267023	-0.0727633
-0.0207513	-0.0670099
-0.0145781	-0.0615446
-0.00842947	-0.056291
-0.00248872	-0.0511062
0.00318229	-0.0458166
0.00867172	-0.0402694
0.0141572	-0.0343746
0.0198117	-0.0281407
0.0257672	-0.0216857
0.0321151	-0.0152082
0.0388749	-0.00893611
0.0459412	-0.00307745
0.0530787	0.0022147
0.0599781	0.00686371
0.0663447	0.0108737
0.0719806	0.0143349
0.0768568	0.0174241
0.0811403	0.0203828
0.0851432	0.0234837
0.089222	0.0269787
0.0936977	0.0310374
0.0988227	0.0357022
0.104747	0.0408767
0.111485	0.0463657
0.118915	0.0519373
0.126809	0.0573885
0.134891	0.0625951
0.142877	0.0675055
0.150516	0.072117
0.157572	0.0764954
0.163865	0.0808241
0.16935	0.0853886
0.174123	0.0904911
0.178345	0.0963444
0.182201	0.10299
0.185939	0.110279
0.189859	0.117914
0.194224	0.125519
0.199181	0.132715
0.204736	0.139191
0.210743	0.144772
0.216907	0.149483
0.222814	0.153498
0.22801	0.15708
0.232141	0.160535
0.235033	0.164164
0.236656	0.168173
0.237067	0.172627
0.236391	0.177453
0.234825	0.182464
0.232636	0.187401
0.230115	0.191967
0.227507	0.19592
0.224991	0.19914
0.22268	0.201693
0.220592	0.20382
0.218653	0.205849
0.216785	0.208084
0.214946	0.210733
0.213138	0.213853
0.21139	0.217313
0.209704	0.220833
0.208052	0.224112
0.206452	0.226935
0.204915	0.229236
0.203344	0.231116
0.201553	0.232789
0.199366	0.234502
0.196693	0.236469
0.193535	0.238769
0.189974	0.24131
0.186156	0.243866
0.182279	0.246154
0.178573	0.247903
0.175206	0.248877
0.172221	0.248904
0.169541	0.247905
0.166975	0.245904
0.164271	0.242991
0.161198	0.239303
0.157617	0.234987
0.15351	0.230176
0.148968	0.224969
0.14416	0.219422
0.139301	0.21354
0.134583	0.207278
0.130122	0.200589
0.125918	0.193427
0.121872	0.185751
0.117875	0.177541
0.113906	0.16884
0.110024	0.159779
0.106303	0.150548
0.102791	0.141381
0.0994987	0.13252
0.0964078	0.124155
0.0934962	0.116373
0.0907003	0.109163
0.0879083	0.102428
0.0850337	0.0960316
0.0820374	0.0898639
0.0789097	0.0838713
0.0756974	0.0780451
0.0724959	0.0724176
0.0694025	0.0670641
0.0665078	0.0620865
0.0638883	0.0575761
0.0615504	0.0535772
0.0593985	0.0500814
0.0572887	0.04706
0.0550946	0.0444941
0.0527514	0.0423839
0.0502594	0.0407419
0.0476494	0.0395603
0.0449269	0.0387664
0.0420769	0.0381878
0.0391101	0.0375698
0.0360888	0.0366466
0.0330954	0.0352079
0.0302038	0.0331414
0.0274754	0.0304598
0.0249316	0.0273115
0.0225298	0.0239579
0.0201845	0.020712
0.0178483	0.0178393
0.0155557	0.0154521
0.0133922	0.0134638
0.0114699	0.0116296
0.00989646	0.0096349
0.00869793	0.00719378
0.00779629	0.00413122
0.00704772	0.000449066
0.00627594	-0.00363499
0.00532596	-0.00772441
0.00411231	-0.0113662
0.0026009	-0.0141937
0.000805572	-0.0160408
-0.00116348	-0.0170046
-0.00310363	-0.0174363
-0.0047768	-0.017841
-0.00598944	-0.018716
-0.00667405	-0.0203903
-0.00690208	-0.0229177
-0.00682984	-0.0260692
-0.00665132	-0.029419
-0.00657234	-0.0324697
-0.00679791	-0.0347826
-0.00751748	-0.0360888
-0.00885438	-0.0363521
-0.0108292	-0.0357718
-0.0133818	-0.0347329
-0.0163852	-0.0337005
-0.0196384	-0.0330886
-0.022916	-0.0331587
-0.0260261	-0.033937
-0.0288241	-0.0351927
-0.0312077	-0.0365278
-0.0331323	-0.0375324
-0.0346527	-0.0379029
-0.0359014	-0.0374938
-0.0370442	-0.0363209
-0.0382994	-0.0345471
-0.0399305	-0.0324786
-0.0421708	-0.0305401
-0.0451597	-0.0291962
-0.0489029	-0.0288408
-0.0532386	-0.0297091
-0.0578886	-0.03184
-0.0625601	-0.0350703
-0.0669962	-0.0390601
-0.0709919	-0.0433834
-0.0744341	-0.0476393
-0.0773614	-0.0515357
-0.0799553	-0.0549418
-0.0825028	-0.0578925
-0.0853708	-0.0605539
-0.0889182	-0.0631622
-0.093384	-0.0659444
-0.0988532	-0.0690512
-0.105261	-0.0725237
-0.112363	-0.0762943
-0.119761	-0.080237
-0.127013	-0.0842334
-0.133728	-0.0882034
-0.139645	-0.0921219
-0.144706	-0.0959979
-0.149093	-0.099817
-0.153158	-0.103497
-0.15731	-0.106906
-0.161889	-0.109894
-0.167078	-0.112337
-0.172829	-0.114197
-0.178912	-0.115533
-0.185037	-0.116507
-0.190975	-0.117387
-0.196602	-0.118501
-0.201882	-0.120149
-0.206821	-0.12254
-0.211438	-0.125747
-0.215807	-0.129702
-0.220092	-0.134226
-0.224464	-0.139066
-0.228984	-0.143945
-0.233598	-0.148637
-0.238164	-0.153039
-0.242443	-0.157195
-0.246155	-0.161256
-0.249076	-0.165401
-0.251066	-0.169748
-0.252078	-0.174337
-0.252188	-0.179146
-0.251606	-0.184112
-0.250605	-0.189143
-0.249463	-0.194128
-0.248415	-0.198977
-0.247598	-0.203645
-0.247021	-0.208119
-0.246612	-0.212375
-0.246248	-0.216372
-0.245702	-0.22006
-0.244621	-0.223386
-0.242648	-0.226257
-0.239523	-0.228523
-0.235134	-0.230006
-0.229567	-0.230562
-0.223143	-0.230133
-0.216388	-0.228764
-0.209922	-0.22659
-0.20431	-0.223817
-0.199949	-0.2207
-0.196973	-0.217492
-0.195257	-0.214393
-0.194469	-0.211512
-0.194097	-0.208863
-0.193553	-0.206381
-0.192324	-0.203954
-0.190021	-0.201456
-0.186399	-0.198787
-0.181448	-0.195892
-0.175461	-0.192757
-0.168958	-0.189401
-0.162558	-0.185867
-0.156831	-0.182211
-0.152143	-0.178508
-0.148577	-0.174842
-0.145932	-0.171292
-0.143783	-0.167932
-0.141558	-0.16484
-0.138673	-0.162058
-0.134692	-0.15958
-0.129412	-0.157361
-0.12288	-0.155303
-0.115382	-0.153257
-0.107367	-0.151031
-0.0993213	-0.148408
-0.0916651	-0.145206
-0.0846838	-0.14133
-0.0784738	-0.136783
-0.0729228	-0.131651
-0.067756	-0.126072
-0.062643	-0.120207
-0.0573179	-0.114198
-0.0516313	-0.108144
-0.045562	-0.102109
-0.0392289	-0.0961403
-0.0328547	-0.0902786
-0.0266906	-0.0845508
-0.0209114	-0.07894
-0.0155169	-0.0733533
-0.010331	-0.0676358
-0.00509577	-0.0616411
0.00043081	-0.0553033
0.00643169	-0.0486697
0.0130015	-0.0418855
0.0200888	-0.0351485
0.0274879	-0.028666
0.0349058	-0.0226189
0.0420271	-0.0171472
0.0485828	-0.0123362
0.0544379	-0.00817639
0.0596188	-0.00453252
0.0642822	-0.00116059
0.0686705	0.00223787
0.0730563	0.00594274
0.0776913	0.0101465
0.082791	0.0149206
0.0885196	0.020202
0.0949448	0.0258034
0.102038	0.0314771
0.109703	0.0369961
0.117775	0.0422002
0.126014	0.0470185
0.134131	0.051493
0.141822	0.055784
0.148838	0.060138
0.155059	0.0648152
0.160482	0.0700452
0.165223	0.0759886
0.169529	0.0826925
0.17372	0.0900714
0.178099	0.0979064
0.182915	0.105857
0.188315	0.113532
0.194314	0.120613
0.20081	0.126918
0.207583	0.132417
0.21432	0.137231
0.220664	0.141606
0.226275	0.145842
0.230892	0.150227
0.234364	0.154969
0.236676	0.160125
0.237934	0.165597
0.238286	0.171152
0.237889	0.176485
0.23692	0.181307
0.235563	0.185453
0.233959	0.188949
0.232204	0.191998
0.230369	0.194901
0.228499	0.197971
0.226642	0.201416
0.224856	0.20527
0.223197	0.209381
0.221713	0.213494
0.22044	0.217341
0.219402	0.220731
0.218556	0.223614
0.217769	0.226082
0.216867	0.228327
0.215665	0.230568
0.213981	0.233002
0.211706	0.235755
0.208856	0.238846
0.205587	0.24217
0.202135	0.245533
0.198749	0.248711
0.195638	0.251483
0.192918	0.253677
0.190574	0.255176
0.188471	0.255911
0.186402	0.255873
0.184122	0.255094
0.181439	0.25362
0.178282	0.251525
0.174674	0.248904
0.170711	0.245819
0.166532	0.242271
0.162254	0.238194
0.157954	0.233482
0.153692	0.228034
0.149498	0.221796
0.145362	0.214785
0.14127	0.20709
0.137221	0.198868
0.13323	0.190341
0.129365	0.181743
0.125741	0.173258
0.122449	0.165011
0.119493	0.15708
0.116783	0.149495
0.114181	0.14224
0.111545	0.135262
0.108768	0.128506
0.105811	0.12195
0.102731	0.115613
0.0996271	0.109515
0.0965688	0.103667
0.093597	0.0980664
0.0907479	0.0926962
0.0880404	0.0875514
0.0854881	0.0826684
0.0830946	0.0781327
0.0808172	0.0740689
0.0785708	0.0706145
0.0762905	0.0678839
0.0739597	0.0659332
0.0715856	0.0647262
0.069177	0.0641122
0.0667508	0.0638279
0.0643285	0.0635298
0.0619101	0.0628754
0.0594792	0.0616221
0.057005	0.0596908
0.0544388	0.0571839
0.0517377	0.054362
0.0488945	0.0515696
0.0459448	0.0491296
0.0429962	0.0472293
0.0402267	0.0458352
0.0378043	0.0446777
0.0358212	0.0433373
0.0342844	0.0414054
0.0331231	0.0386383
0.0322109	0.0350381
0.0313914	0.0308465
0.0305	0.026485
0.0294087	0.0224548
0.028061	0.0191912
0.0264646	0.0169265
0.0246625	0.0156177
0.0227468	0.0149611
0.020894	0.0144848
0.0193396	0.0136838
0.0182898	0.0121686
0.0178189	0.00978068
0.0178223	0.0066334
0.0180706	0.00306527
0.0182993	-0.000455668
0.0182506	-0.00345566
0.0177444	-0.00558051
0.0167558	-0.0066797
0.0153617	-0.0068313
0.0136227	-0.00631057
0.0115587	-0.00551375
0.00918389	-0.00485977
0.00652922	-0.00467649
0.00367495	-0.00511773
0.00075971	-0.00615052
-0.00205931	-0.00756976
-0.00462848	-0.00902651
-0.00680479	-0.0101173
-0.00850102	-0.0105183
-0.00974436	-0.010069
-0.0106981	-0.00879394
-0.0116371	-0.00689483
-0.0129033	-0.00471167
-0.0148319	-0.00265439
-0.0176495	-0.00113527
-0.0213808	-0.000498037
-0.025836	-0.00094006
-0.0306673	-0.0024546
